id,created_at,text
830032289614540800,"['2017-02-10', '12:34:53']","Peak hour traffic at Doddanakundi jn towards Marathalli bridge jn on Outer ring road, Vydehi hospital jn towards Big bazaar jn &amp;...."
830029242645688320,"['2017-02-10', '12:22:47']","2nd Batch Basic Life Support System Training Session for Bengluru Trf Police Frm CMI Aster hospital,held Today  https://t.co/czAoPWOk3l"
830017767155732481,"['2017-02-10', '11:37:11']","Traffic &amp; Road safety session for Social welfare Department employs.Conducted by Mr. KASIM RAJA, ACP Planning &amp; Dr.  https://t.co/c4qz6xBIQF"
830009693225377792,"['2017-02-10', '11:05:06']","#trafficadvisory
VVIP movement From HAL airport to ITC Gardenia inbetween 1700Hrs and 1745 Hrs https://t.co/OPjP7X0gaj"
829937950569885696,"['2017-02-10', '06:20:01']",Commuters are requested to cooperate and kindly use alternate routes.
829936741633052678,"['2017-02-10', '06:15:13']",#TrafficAlert Press Note related to the visit of Hon'ble Vice President of India to Bengaluru today on 10th Feb 201  https://t.co/t0gARSgEEN
829935743510253568,"['2017-02-10', '06:11:15']","Skywalk at Corporation Circle, Bengaluru is nearing completion. https://t.co/1es3wrVxnr"
829935542980616194,"['2017-02-10', '06:10:27']",Vehicle has been caught &amp; fined by within an hour. https://t.co/Cl1CsI8TXQ
834368447647797248,"['2017-02-22', '11:45:14']",#BlrCityPolice4U ; https://t.co/RSx3EAcHcr https://t.co/0hS04WsLDE
834328076871925760,"['2017-02-22', '09:04:49']","Sri. Kumar Koirala ,Senior Police Technical Advisor,Nepal &amp; team visited Command Centre at Office of the Commission  https://t.co/tJDVvRUYHs"
834298964606332929,"['2017-02-22', '07:09:08']"," . .     ,              ,   1,14,000           &amp;   https://t.co/VNdwJbrPGn"
834296856465330176,"['2017-02-22', '07:00:45']"," . . .    ,     Shorts,Track Pants,  T  Shirt           https://t.co/ZtRQEpuapL"
832820850638229504,"['2017-02-18', '05:15:38']","#aeroindiashow-2017      ,    ,       ,  ,        ."
832818125313675264,"['2017-02-18', '05:04:48']",#aeroindiashow-2017  Commuters   #airportroad #Bellary road  are requested to use alternative routes.
831838544515592192,"['2017-02-15', '12:12:18']","       ,        , 5      ,   6    .  https://t.co/2PFIL5UZgY"
831386822680813568,"['2017-02-14', '06:17:19']",#OnlineSafetytips https://t.co/kX12g59cDj
831358736224497664,"['2017-02-14', '04:25:43']",#AeroIndia2017        https://t.co/N4vQ3QhjNF
831211165954953216,"['2017-02-13', '18:39:19']",#AeroIndia2017        https://t.co/EIeDy5SxqP
830983173890662401,"['2017-02-13', '03:33:22']",#BewareFraud https://t.co/gQscAOmAmm
830332015907987457,"['2017-02-11', '08:25:54']",*** PRESS NOTE*** https://t.co/IT43wHmhel
834412638931083265,"['2017-02-22', '14:40:50']",And also  Karnataka bhavan jn towards Khodays circle on Vatal Nagraj road.
834412527366791169,"['2017-02-22', '14:40:23']",Peak hour traffic at Mekhri circle underpass towards the city and Kamakya theatre jn towards Hosakerehalli cross
834407314010435586,"['2017-02-22', '14:19:40']",And also  Anand Rao circle towards Keno theater jn .
834407256208728066,"['2017-02-22', '14:19:27']",Peak hour traffic at Nayandahalli jn towards Deepanjali nagar on Mysore road and  Sarakki jn from J.P nagar 15th cross jn
834381488221220864,"['2017-02-22', '12:37:03']",And also  Krishna floor mil jn towards Okalipura jn on Platform road.
834381427567386626,"['2017-02-22', '12:36:49']",Peak hour traffic at Peenya circle towards Jalahalli cross on Tumkur road and  Richmond circle towards Shanti nagar on K.H Double road
834373592884338689,"['2017-02-22', '12:05:41']",Peak hour traffic at Hebbal flyover from Esteem mall jn on Bellary rd and Jeedimara jn towards Dalmia jn and  Bellandur jn towards Iblur jn.
834286444755681280,"['2017-02-22', '06:19:23']",#Trafficadvisory https://t.co/z3cbFMCuWW
834245065816039424,"['2017-02-22', '03:34:57']","Slow moving traffic at BTM layout 29th main jn towards silk board jn,  Yeshwanthpura jn towards."
834242898057113603,"['2017-02-22', '03:26:21']",Slow moving traffic at Byappanahalli jn towards the city due to bus breakdown.
834236067188502528,"['2017-02-22', '02:59:12']","   ,            ,        ."
834236030219862016,"['2017-02-22', '02:59:03']","Good Morning Friends, Wear a helmet when you go bike riding, it could save your life. https://t.co/PNrRUdnb05"
834063847484973057,"['2017-02-21', '15:34:52']",Thanks to all for your cooperation.
834063796616515585,"['2017-02-21', '15:34:39']","#Greencorridor We have done it again,'LIVE HEART' transported Frm KIA to MSR Hospitals to have reached destination of 31.2 Kms in just 26mns"
834048471904698368,"['2017-02-21', '14:33:46']",Tata institute jn towards Mekhri circle on C.V Raman road.
834048442083188737,"['2017-02-21', '14:33:39']","Peak hour traffic at Iblur jn towards Agara jn, Sagar hospital jn towards Gurappanapalya jn on BG road &amp; ..."
834038816826650624,"['2017-02-21', '13:55:24']","#Greencorridor BTP will arrange another ""SIGNAL FREE GREEN CORRIDOR"" for LIVE HEART. 20:30hrs. From KIA to MS Ramai  https://t.co/uaVTavLyOg"
834026361085947905,"['2017-02-21', '13:05:54']",peak hour traffic at Indian express circle towards Vasanth nagar on Cunningham road &amp; NIMHANS hospital Jn towards Wilson garden 10th cros Jn
834025932331556864,"['2017-02-21', '13:04:12']",Slow moving traffic at Byappanahalli towards the city due to bus breakdown
834019605102358528,"['2017-02-21', '12:39:03']",Siddalinghaiah Jn towards Richmond circle on Vittal Mallya road
834019562114936834,"['2017-02-21', '12:38:53']","Peak hour traffic at Shanthala Jn towards Cotton pet main Rd, Maharani college Jn towards KR circle on Seshadri Rd &amp; .."
834016888372023296,"['2017-02-21', '12:28:16']","Peak hour traffic at Police thimmaiah Crl towards Chalukya circle on Rajbhavan Rd, SBM circle towards Majestic on KG road &amp; HAL twrds Domlur"
834004809422356483,"['2017-02-21', '11:40:16']","Peak hour traffic at K.R circle towards Hudson circle on Nrupathunga road, Town hall Jn from S.J.P road &amp; Dalmia Jn from JD mara Jn on Bg Rd"
833913312471560192,"['2017-02-21', '05:36:41']",#TrafficAlert Protest at Town-hall by a political party. Please avoid all roads leading to Townhall. Congestion expected from 11am to 1pm.
833908399729496064,"['2017-02-21', '05:17:10']",Please avoid TOWN HALL surrounding roads due to JDS protest https://t.co/GKttgIoPpW
833881784735694849,"['2017-02-21', '03:31:24']","Slow moving traffic at tin factory towards kr puram,  K.H Double Road Shanti nagar towards Richmond Circle."
833871336602734592,"['2017-02-21', '02:49:53']",Good Morning to all BTP Friends. Follow traffic rules for your safety.
833871282164883456,"['2017-02-21', '02:49:40']",           .          . https://t.co/gClryTdH1R
833677885693054976,"['2017-02-20', '14:01:11']","Peak hour traffic at H.A.L towards Domlur, Basaweshwara circle towards Cauvery theater circle, Madiwala from Dairy circle."
833665376810573831,"['2017-02-20', '13:11:29']","Peak hour traffic at Hoody circle towards Mahadevapura, Freedom park jn towards K.R circle, Town hall jn from S.J.P road."
833653593559412736,"['2017-02-20', '12:24:39']","Peak hour traffic at Chalukya circle from Police thimmaiah circle, K.R circle towards Hudson circle, Krishna floor mil jn towards Okalipura."
833525067329925120,"['2017-02-20', '03:53:56']",Take a #note Before starting auto journey click driver details (display card). It will be helpful if u forget anyth  https://t.co/vveVZaQXlW
833521128484114432,"['2017-02-20', '03:38:17']","Slow moving traffic at Agara Jn towards Bellandur, Mysore road at Rajarajeshwarinagara entrance and at R.V college jn."
833517514449563648,"['2017-02-20', '03:23:56']",#Enforcement https://t.co/z216iNBLkt
833511351607627776,"['2017-02-20', '02:59:26']","   ,                 ""#BlrCityPolice4U""."
833511268128468994,"['2017-02-20', '02:59:06']","Today's the ""No Honking Monday"". Lets avoid honking unnecessarily and turn this campaign into a reality. ""  https://t.co/LfbHhhzo6q"
833152886636892162,"['2017-02-19', '03:15:02']","Today  Cubbon park will be closed, No vehicles will be allowed inside cubbon park, till Monday 8AM."
833148991420391425,"['2017-02-19', '02:59:33']","   .          .
Good Morning to all. Follow Traffic Rules for your Safety. https://t.co/iO2uEfvQM7"
832956121086201856,"['2017-02-18', '14:13:09']","Peak hour traffic at Hulimavu jn towards Gottigere jn, Modi hospital jn towards Shankar mutt circle, Yeshwanthpura circl from CV Raman road."
832947799251570689,"['2017-02-18', '13:40:05']","Peak hour traffic at Domlur water tank from Indiranagar 12th mn jn, Nagwara jn from Thanisandra mn Rd, Rajiv Gandhi circle towards Okalipura"
832938635070578688,"['2017-02-18', '13:03:40']",And also  Jayadeva hospital jn towards Jeedimara jn on Bannerghatta road.
832938584101359619,"['2017-02-18', '13:03:28']","Peak hour traffic at Mayo hall jn towards Trinity circle on M.G road
and at Shanthala jn towards Goodshed road"
832930567104524288,"['2017-02-18', '12:31:36']",And also at Richmond circle towards Corporation circle on Raja ram Mohan Roy road.
832930499723026432,"['2017-02-18', '12:31:20']",Peak hour traffic at Karnataka bhavan jn towards Khodays circle on Vatal Nagraj road and  Kundalahalli gate jn towards Varthur kodi
832927456436707329,"['2017-02-18', '12:19:15']",Slow moving traffic at Phoenix mall jn towards Hoody circle due to bus breakdown.
832923282819067906,"['2017-02-18', '12:02:40']",And also slow moving traffic at Yelahanka air force jn towards city due to Air show.
832923157061201920,"['2017-02-18', '12:02:10']",Peak hour traffic at Goragunte palya jn from M.E.S road and Freedom park jn towards K.R circle on Seshadri road
832915541669007361,"['2017-02-18', '11:31:54']","Peak hour traffic at Minerva circle towards Town hall jn, Nayandahalli jn towards Gopalan Arcade jn, KR Circle towards Hudson circle."
832812871113379840,"['2017-02-18', '04:43:56']"," ,          .         
Good Morning to all, Have a nice weekend. Alw  https://t.co/TMxq4S21sN"
832801918288211968,"['2017-02-18', '04:00:24']",Slow moving traffic at Nagavara jn towards Hebbal crl and also at Mekhri circle towards Hebbal circle
832791046182481923,"['2017-02-18', '03:17:12']",#trafficadvisory #airshow2017 https://t.co/SZbM5TqW50
832597930469007360,"['2017-02-17', '14:29:50']","Peak hour traffic at Karnataka bhavan jn towards Khodays crl, Forum mall jn towards Madiwala jn, Anand Rao circle towards keno theatrical jn"
832582756357984256,"['2017-02-17', '13:29:32']","Peak hour traffic at Varthur kodi from Vinayaka theatre jn, Shivananada circle towards Rajiv Gandhi circle."
832582619120357377,"['2017-02-17', '13:28:59']",Slow moving traffic at K.H.B jn towards Dasarahalli jn on Magadi road due to bus breakdown.
832575053250252800,"['2017-02-17', '12:58:55']","Peak hour traffic at Trinity circle from Mayo hall jn, Binny mills jn towards Hunasemara jn, Ejipura jn from Koramangala water tank jn."
832562795883352064,"['2017-02-17', '12:10:13']","Peak hour traffic at Mahadevapura jn towards Tin factory, K.R circle towards Hudson circle, I.T.P.L big bazaar jn towards Hoody circle ."
832555790913327109,"['2017-02-17', '11:42:23']",Slow moving traffic at Shanti nagar towards Richmond circle below flyover due to bus breakdown.
832535828857450496,"['2017-02-17', '10:23:04']",Today Traffic Awareness session to Military Police at Traffic Management Center. https://t.co/2S9308hCul
832522297076391936,"['2017-02-17', '09:29:17']",Slow moving traffic on HAL airport Rd towards City due to bus break down at ISRO Jn.
832517760949198848,"['2017-02-17', '09:11:16']",Slow moving traffic Ibbluru towards Marathahalli. Due to Vehicle toppled at Bellanduru flyover up ramp. https://t.co/s2pwXnl9zm
832440168137183233,"['2017-02-17', '04:02:56']","Apart from spot fines, BTP relies on contact less camera based enforcement. Check if your vehicle was caught-
https://t.co/PtuwPhi2rO  "
832438531351982081,"['2017-02-17', '03:56:26']","Suburban Rail project gets on track, Cabinet clears Rs. 10,929 crore DPR. Releases Rs. 345 crores as first installm  https://t.co/U42LNJa1md"
832438237750665217,"['2017-02-17', '03:55:16']","#AeroIndia2017 Show Traffic divirsions, Parking and access routes and route for accessing KIAL #BlrCityPolice4U. https://t.co/8OkYHDIfkj"
832431994982191105,"['2017-02-17', '03:30:28']","Slow moving traffic at Hosakerehalli jn from Kamakya jn on ORR, Madhu petrol bunk Junction, Gopalan Arcade Mall Jn on Mysuru road."
832424713808777216,"['2017-02-17', '03:01:32']",           .          .
832424577745588225,"['2017-02-17', '03:00:59']","GM Friends,There are no medals to be won on crossing this line, all you will get if the receipt of the fine.  https://t.co/ve2vJBtGsJ"
832154740922290176,"['2017-02-16', '09:08:45']","#Yellowtrafficlight     which cautions drivers to slow down to a stop
""Follow traffic rules for yours &amp; others safe  https://t.co/Oqc7Wc1yLz"
832085198439227392,"['2017-02-16', '04:32:25']","Peak hour traffic at Sujatha theater towards Majestic, Nrupatunga road &amp; Sirsi circle form New guddadahalli Bus stop on Mysore Road"
832066082768760833,"['2017-02-16', '03:16:27']",Slow Moving traffic HSR lyt 14th main Jn towards Bellanduru on ORR due to Truck break down
832062585558044673,"['2017-02-16', '03:02:34']"," .          .
Good Morning to all BTP Friends. Follow traffic rules for your safety. https://t.co/EQgYRRJJXS"
831865740240187392,"['2017-02-15', '14:00:22']",And also  Esteem mall jn towards Hebbal flyover on Bellary road.
831865704445939712,"['2017-02-15', '14:00:13']",Peak hour traffic at Nagwara jn towards Hebbal circle and  Dairy circle towards Gurappana palya jn on Bannerghatta road
831858057894256640,"['2017-02-15', '13:29:50']",And also  Sony world jn towards Koramangala water tank jn on Inner ring road.
831857993289342977,"['2017-02-15', '13:29:35']",Peak hour traffic at Richmond circle towards Shanti nagar on K.H Double road and  Gopalan arcade jn from RV college on Mysore road
831852057967489024,"['2017-02-15', '13:06:00']",And also Tin factory jn from K.R puram on Old Madras road.
831851939834892288,"['2017-02-15', '13:05:32']",Peak hour traffic at Hebbal circle frm Badrappa layout on outer ring rd jn &amp;  Karnataka bhavan jn towards Khodays circle on Vatal Nagraj rd
831838185495728128,"['2017-02-15', '12:10:52']",And also  Police thimmaiah jn towards Chalukya circle on Raj bhavan road.
831838119032807424,"['2017-02-15', '12:10:37']","Peak hour traffic at B.T.M layout 29th main jn towards Silk board jn 
and  Jeedimara jn towards Dalmia jn"
831837168947470337,"['2017-02-15', '12:06:50']",Peak hour traffic at Minerva circle towards Town hall jn on J.C road and also peak hour traffic at Haralur road from Bellandur .
831837064672866304,"['2017-02-15', '12:06:25']",Slow moving traffic at Bellandur jn towards Iblur jn on Outer ring road due to bus breakdown
831718215902310400,"['2017-02-15', '04:14:09']",How to become a Traffic Warden ?https://t.co/W72IJnT6WN https://t.co/YOwfz6X1R7
831707951433789442,"['2017-02-15', '03:33:22']","Slow moving traffic at Hosakerehalli jn from Kamakya jn on ORR, Madhu petrol bunk Junction, Gopalan Arcade Mall Jn on Mysuru road."
